"C9947","B96938","0.9789766139006102"
"C205","B16162","0.9789766139006102"
"C34815","B20902","0.9789766139006102"
"C35129","B67485","0.9789766139006102"
"C30145","B83623","0.7927130750461472"
"C12268","B34330","0.9789766139006102"
"C18067","B21009","0.9789766139006102"
"C8693","B88214","0.9789766139006102"
"C241","B45198","0.9789766139006102"
"C21704","B15913","0.9789766139006102"
"C12085","B49649","0.8950778953929732"
"C6934","B31382","0.9789766139006102"
"C6205","B27968","0.9789766139006102"
"C4581","B54528","0.9789766139006102"
"C40","B29250","0.9789766139006102"
"C49677","B54892","0.9789766139006102"
"C32194","B67187","0.9789766139006102"
"C6669","B77999","0.9789766139006102"
"C3629","B53821","0.9789766139006102"
"C35327","B93919","0.9789766139006102"
"C6717","B53863","0.9789766139006102"
"C11693","B23361","0.9789766139006102"
"C36138","B52282","0.9789766139006102"
"C8693","B26125","0.9789766139006102"
"C5779","B13953","0.9789766139006102"
"C2925","B65316","0.9789766139006102"
"C31309","B5891","0.9789766139006102"
"C1930","B92777","0.9789766139006102"
"C36210","B3766","0.9789766139006102"
"C9022","B98461","0.901837552619994"
"C350","B7165","0.9789766139006102"
"C40154","B95059","0.9789766139006102"
"C7193","B1552","0.9789766139006102"
"C9488","B13577","0.9789766139006102"
"C6669","B76778","0.9789766139006102"
"C17421","B50398","0.9789766139006102"
"C32631","B83572","0.9789766139006102"
"C12345","B55435","0.9789766139006102"
"C10672","B88196","0.9789766139006102"
"C23332","B7287","0.9789766139006102"
"C36081","B39482","0.9789766139006102"
"C22993","B18092","0.9789766139006102"
"C13641","B65225","0.9789766139006102"
"C9802","B56787","0.9789766139006102"
"C14044","B65124","0.9789766139006102"
"C8738","B91598","0.9789766139006102"
"C2052","B30646","0.9789766139006102"
"C2177","B34018","0.9789766139006102"
"C1331","B17586","0.9789766139006102"
"C39952","B21331","0.9789766139006102"
"C21367","B54659","0.9789766139006102"
"C23722","B812","0.9789766139006102"
"C167","B47413","0.9789766139006102"
"C44174","B16211","0.9789766139006102"
"C5962","B82955","0.8961709347592663"
"C38529","B32031","0.9789766139006102"
"C10293","B71669","0.9789766139006102"
"C9488","B10665","0.9789766139006102"
"C47361","B11499","0.9789766139006102"
"C26347","B30211","0.9789766139006102"
"C23617","B24694","0.9789766139006102"
"C32634","B87069","0.9789766139006102"
"C1610","B43690","0.9037795305232397"
"C2240","B44469","0.9789766139006102"
"C20850","B57203","0.9789766139006102"
"C32593","B34899","0.9789766139006102"
"C24941","B70111","0.9789766139006102"
"C21088","B86037","0.9789766139006102"
"C33704","B5051","0.9789766139006102"
"C4795","B53760","0.9789766139006102"
"C32033","B58147","0.9789766139006102"
"C9981","B86163","0.9789766139006102"
"C10304","B40988","0.8275819406599829"
"C28753","B23276","0.9789766139006102"
"C28303","B80963","0.9789766139006102"
"C30130","B88956","0.9789766139006102"
"C5448","B77445","0.9789766139006102"
"C10304","B41930","0.9789766139006102"
"C17597","B74432","0.9789766139006102"
"C19027","B92589","0.9789766139006102"
"C8113","B58850","0.9789766139006102"
"C23060","B92762","0.9789766139006102"
"C49888","B68627","0.9789766139006102"
"C24076","B20358","0.9789766139006102"
"C9709","B98976","0.9789766139006102"
"C12345","B52527","0.9789766139006102"
"C27736","B44994","0.9789766139006102"
"C44244","B2780","0.9789766139006102"
"C15638","B79112","0.9789766139006102"
"C10585","B39458","0.9789766139006102"
"C5049","B62093","0.9789766139006102"
"C37046","B70909","0.9789766139006102"
"C35392","B73612","0.9789766139006102"
"C40138","B39958","0.9789766139006102"
"C8035","B12171","0.9789766139006102"
"C24063","B64848","0.9789766139006102"
"C7031","B20246","0.9789766139006102"
"C36668","B70388","0.9789766139006102"
"C650","B821","0.9789766139006102"
"C32100","B53072","0.9789766139006102"
"C7121","B18367","0.9789766139006102"
"C35964","B30526","0.9789766139006102"
"C41779","B65701","0.9789766139006102"
"C21092","B25174","0.9789766139006102"
"C6611","B84855","0.9789766139006102"
"C9416","B72952","0.9789766139006102"
"C17798","B33843","0.9789766139006102"
"C9910","B50302","0.9789766139006102"
"C32048","B95902","0.9789766139006102"
"C36081","B44245","0.9789766139006102"
"C14162","B36994","0.9789766139006102"
"C20218","B14216","0.9789766139006102"
"C45527","B87947","0.9789766139006102"
"C10587","B92275","0.9789766139006102"
"C8597","B89789","0.9789766139006102"
"C9217","B63166","0.9789766139006102"
"C7501","B66777","0.9789766139006102"
"C1105","B17154","0.9789766139006102"
"C15638","B76659","0.9789766139006102"
"C23060","B98875","0.9789766139006102"
"C29641","B38246","0.9789766139006102"
"C8652","B98855","0.9789766139006102"
"C6031","B82066","0.9789766139006102"
"C32522","B19578","0.9789766139006102"
"C10736","B27148","0.7178896931670313"
"C19931","B42995","0.9597882256371901"
"C32972","B21088","0.9789766139006102"
"C8749","B14607","0.9789766139006102"
"C8993","B99846","0.9789766139006102"
"C30176","B45295","0.9789766139006102"
"C41643","B73147","0.9789766139006102"
"C35456","B76016","0.9789766139006102"
"C12345","B66391","0.9789766139006102"
"C30727","B13965","0.9789766139006102"
"C31121","B90607","0.9789766139006102"
"C6174","B77812","0.9789766139006102"
"C8397","B83983","0.9789766139006102"
"C41249","B97868","0.9789766139006102"
"C24693","B32844","0.9789766139006102"
"C8834","B49968","0.7718881385583916"
"C42983","B14868","0.9789766139006102"
"C31412","B19123","0.9789766139006102"
"C24075","B28451","0.9789766139006102"
"C49888","B76366","0.9789766139006102"
"C19567","B24743","0.9789766139006102"
"C27982","B4366","0.9789766139006102"
"C42693","B18678","0.9789766139006102"
"C3086","B51307","0.9789766139006102"
"C28673","B31842","0.9789766139006102"
"C1418","B466","0.9789766139006102"
"C4108","B60147","0.9789766139006102"
"C3102","B55968","0.9789766139006102"
"C21436","B83931","0.9789766139006102"
"C28680","B23472","0.9789766139006102"
"C12345","B62415","0.9789766139006102"
"C20667","B88330","0.9789766139006102"
"C5408","B79698","0.9789766139006102"
"C11496","B99976","0.9789766139006102"
"C5159","B40192","0.9789766139006102"
"C24529","B98322","0.9789766139006102"
"C7124","B33233","0.9789766139006102"
"C20453","B34711","0.9789766139006102"
"C6444","B65697","0.9789766139006102"
"C29400","B66461","0.9789766139006102"
"C10293","B66871","0.9789766139006102"
"C5766","B59989","0.9789766139006102"
"C12862","B73162","0.9789766139006102"
"C1414","B44198","0.9789766139006102"
"C6669","B41017","0.9789766139006102"
"C16088","B13214","0.9789766139006102"
"C9495","B47241","0.9789766139006102"
"C48110","B16314","0.9789766139006102"
"C2799","B28483","0.9789766139006102"
"C35996","B23116","0.9789766139006102"
"C47210","B38068","0.9789766139006102"
"C36081","B35566","0.9789766139006102"
"C10292","B8729","0.9789766139006102"
"C8709","B32051","0.9789766139006102"
"C27622","B21699","0.9789766139006102"
"C21207","B96419","0.9789766139006102"
"C10193","B84422","0.9789766139006102"
"C18452","B49712","0.9789766139006102"
"C13689","B37205","0.9789766139006102"
"C650","B13392","0.9789766139006102"
"C38539","B50016","0.8098432538744569"
"C43787","B90072","0.9789766139006102"
"C36442","B5550","0.9789766139006102"
"C32729","B51568","0.7493583432217903"
"C33385","B68410","0.9789766139006102"
"C11007","B95486","0.9789766139006102"
"C13337","B81467","0.8550978847480207"
"C41525","B28272","0.9789766139006102"
"C8213","B90272","0.9789766139006102"
"C23810","B65845","0.9789766139006102"
"C6611","B83843","0.9789766139006102"
"C30315","B3291","0.9789766139006102"
"C8923","B93392","0.9789766139006102"
"C11007","B88077","0.9789766139006102"
"C29815","B62469","0.9789766139006102"
"C12345","B58339","0.9789766139006102"
"C9493","B75091","0.9789766139006102"
"C40468","B55380","0.9789766139006102"
"C33004","B21155","0.9789766139006102"
"C9217","B59199","0.9789766139006102"
"C4839","B64158","0.9789766139006102"
"C186","B3087","0.9789766139006102"
"C36066","B57316","0.9789766139006102"
"C7121","B22083","0.9789766139006102"
"C35996","B31826","0.9789766139006102"
"C26508","B17865","0.9789766139006102"
"C10464","B36144","0.9789766139006102"
"C10833","B94904","0.9789766139006102"
"C8781","B88742","0.9789766139006102"
"C50343","B87843","0.9789766139006102"
"C2857","B40219","0.9789766139006102"
"C2129","B6790","0.9789766139006102"
"C692","B31475","0.9789766139006102"
"C15638","B77276","0.9789766139006102"
"C24366","B2889","0.9789766139006102"
"C18712","B95788","0.9789766139006102"
"C649","B41576","0.9789766139006102"
"C35617","B37836","0.9789766139006102"
"C32634","B92607","0.9789766139006102"
"C20667","B94752","0.9789766139006102"
"C7435","B79341","0.9789766139006102"
"C313","B9016","0.9789766139006102"
"C36000","B1653","0.9789766139006102"
"C40754","B95813","0.9789766139006102"
"C8775","B3629","0.9789766139006102"
"C9217","B61419","0.9789766139006102"
"C18194","B48248","0.9549520364362843"
"C13554","B29804","0.9789766139006102"
"C36138","B65190","0.9789766139006102"
"C4169","B17857","0.9789766139006102"
"C9242","B55262","0.9789766139006102"
"C840","B29136","0.9789766139006102"
"C36496","B10345","0.9789766139006102"
"C1598","B37528","0.9789766139006102"
"C35995","B3826","0.9789766139006102"
"C9323","B63715","0.9789766139006102"
"C20706","B46337","0.9789766139006102"
"C18875","B9728","0.9789766139006102"
"C49974","B97007","0.9789766139006102"
"C40","B22739","0.9789766139006102"
"C15318","B9695","0.9789766139006102"
"C41656","B44239","0.9789766139006102"
"C32624","B6908","0.9789766139006102"
"C16815","B8623","0.9789766139006102"
"C37046","B75787","0.9789766139006102"
"C43416","B28466","0.9789766139006102"
"C13766","B96480","0.9789766139006102"
"C20565","B50800","0.9789766139006102"
"C4090","B54419","0.9789766139006102"
"C6239","B71278","0.9789766139006102"
"C29301","B70777","0.9789766139006102"
"C12780","B2976","0.9562046180166865"
"C24364","B35794","0.9789766139006102"
"C36138","B57434","0.9789766139006102"
"C41656","B42069","0.9789766139006102"
"C32618","B57267","0.9789766139006102"
"C49447","B29878","0.9789766139006102"
"C9217","B6630","0.9789766139006102"
"C20665","B67940","0.9789766139006102"
"C16987","B10967","0.9789766139006102"
"C17433","B91277","0.9789766139006102"
"C31596","B57677","0.9789766139006102"
"C24900","B47292","0.9789766139006102"
"C3155","B88283","0.9789766139006102"
"C9891","B54526","0.9789766139006102"
"C29804","B24635","0.9789766139006102"
"C20665","B73057","0.9789766139006102"
"C37401","B44032","0.9789766139006102"
"C7687","B73686","0.9789766139006102"
"C36264","B6124","0.9789766139006102"
"C10168","B55417","0.9789766139006102"
"C4386","B5081","0.9789766139006102"
"C45362","B20679","0.9789766139006102"
"C17047","B90235","0.8644346392354696"
"C36081","B36478","0.9789766139006102"
"C38105","B33618","0.9789766139006102"
"C32048","B96721","0.9789766139006102"
"C6204","B31389","0.9789766139006102"
"C42738","B32842","0.9789766139006102"
"C23704","B67911","0.9789766139006102"
"C20076","B90743","0.9789766139006102"
"C9773","B86366","0.9789766139006102"
"C27788","B1710","0.9789766139006102"
"C36283","B66289","0.9789766139006102"
"C21110","B7168","0.9789766139006102"
"C23171","B20081","0.9789766139006102"
"C10740","B66657","0.9789766139006102"
"C9220","B97761","0.9789766139006102"
"C10632","B78626","0.7399928034104852"
"C16984","B69394","0.9789766139006102"
"C36844","B19089","0.9789766139006102"
"C21196","B88569","0.9789766139006102"
"C42123","B61575","0.9789766139006102"
"C23753","B40311","0.9789766139006102"
"C23934","B71723","0.9789766139006102"
"C2105","B65504","0.9789766139006102"
"C35840","B37182","0.9789766139006102"
"C9157","B57757","0.9789766139006102"
"C27874","B24625","0.9789766139006102"
"C32830","B76134","0.9789766139006102"
"C7124","B24044","0.9789766139006102"
"C36499","B44288","0.9789766139006102"
"C30025","B51608","0.9789766139006102"
"C48727","B72560","0.9789766139006102"
"C35035","B10376","0.8739298645155154"
"C9488","B12212","0.9789766139006102"
"C8775","B6831","0.9789766139006102"
"C3779","B1004","0.9789766139006102"
"C47998","B32913","0.9789766139006102"
"C12284","B60919","0.9789766139006102"
"C20850","B60641","0.9789766139006102"
"C14800","B18377","0.9789766139006102"
"C35995","B12528","0.9789766139006102"
"C26208","B47861","0.9789766139006102"
"C13824","B57779","0.9789766139006102"
"C23060","B92144","0.9789766139006102"
"C32579","B23248","0.9789766139006102"
"C7885","B40546","0.9789766139006102"
"C2708","B47956","0.9789766139006102"
"C7121","B31224","0.9789766139006102"
"C9215","B5043","0.9789766139006102"
"C23866","B2142","0.9789766139006102"
"C6669","B37950","0.9789766139006102"
"C21124","B34810","0.9789766139006102"
"C39480","B68337","0.9789766139006102"
"C20687","B94073","0.9789766139006102"
"C9215","B15843","0.9789766139006102"
"C8923","B4242","0.9789766139006102"
"C13289","B35673","0.9789766139006102"
"C18910","B46390","0.9789766139006102"
"C36025","B64012","0.9789766139006102"
"C47270","B40042","0.9789766139006102"
"C1449","B19603","0.9789766139006102"
"C18251","B44890","0.9789766139006102"
"C9981","B85334","0.9789766139006102"
"C35995","B5346","0.9789766139006102"
"C33529","B81882","0.9789766139006102"
"C37046","B81570","0.9789766139006102"
"C6864","B37748","0.9789766139006102"
"C17521","B22100","0.9789766139006102"
"C32618","B62902","0.9789766139006102"
"C8693","B17875","0.9789766139006102"
"C11038","B93628","0.9789766139006102"
"C33868","B15874","0.9789766139006102"
"C806","B19984","0.9789766139006102"
"C41698","B27786","0.9789766139006102"
"C6023","B5351","0.9789766139006102"
"C1422","B79798","0.9789766139006102"
"C1852","B35574","0.9789766139006102"
"C32634","B98579","0.9789766139006102"
"C6103","B79618","0.9789766139006102"
"C49985","B34112","0.9789766139006102"
"C26106","B91629","0.9789766139006102"
"C2058","B49910","0.9789766139006102"
"C16864","B92599","0.9789766139006102"
"C6669","B81803","0.9789766139006102"
"C46373","B72569","0.9789766139006102"
"C45343","B91631","0.9789766139006102"
"C21145","B78896","0.9789766139006102"
"C9136","B90985","0.9789766139006102"
"C16925","B6755","0.9789766139006102"
"C4201","B28895","0.9789766139006102"
"C9371","B92014","0.9789766139006102"
"C10525","B26770","0.9789766139006102"
"C50680","B58507","0.9789766139006102"
"C22993","B31494","0.9789766139006102"
"C10740","B54786","0.9789766139006102"
"C48670","B52382","0.9789766139006102"
"C38973","B55225","0.9789766139006102"
"C17752","B60924","0.9789766139006102"
"C4805","B28005","0.9789766139006102"
"C36004","B55583","0.9789766139006102"
"C3708","B1238","0.9789766139006102"
"C11132","B27472","0.9789766139006102"
"C10293","B74626","0.9789766139006102"
"C32830","B77300","0.9789766139006102"
"C49888","B78042","0.9789766139006102"
"C12345","B53435","0.9789766139006102"
"C5181","B51500","0.9538822133003784"
"C17956","B29033","0.8233022774638382"
"C33296","B15102","0.9789766139006102"
"C32522","B31482","0.9789766139006102"
"C17448","B84568","0.9789766139006102"
"C284","B2616","0.9789766139006102"
"C5664","B64316","0.9789766139006102"
"C1904","B41401","0.9789766139006102"
"C24343","B46846","0.9789766139006102"
"C1924","B42860","0.9597882256371901"
"C10740","B59487","0.9789766139006102"
"C7185","B41313","0.9789766139006102"
"C35830","B95773","0.9789766139006102"
"C31791","B82213","0.9789766139006102"
"C5722","B31108","0.9789766139006102"
"C32357","B62355","0.9789766139006102"
"C10367","B11239","0.9789766139006102"
"C16783","B97354","0.9789766139006102"
"C36025","B57743","0.9789766139006102"
"C38398","B15997","0.9789766139006102"
"C14671","B69764","0.8668099484150767"
"C46610","B55807","0.9729503230015105"
"C10296","B49175","0.9789766139006102"
"C36138","B54008","0.9789766139006102"
"C22911","B18571","0.9789766139006102"
"C42290","B54051","0.9789766139006102"
"C10293","B81171","0.9789766139006102"
"C41643","B66209","0.9789766139006102"
"C13018","B29206","0.9789766139006102"
"C26333","B52779","0.9789766139006102"
"C26760","B59434","0.9789766139006102"
"C32328","B58361","0.9789766139006102"
"C45433","B58745","0.9789766139006102"
"C33889","B22366","0.9789766139006102"
"C12598","B707","0.9789766139006102"
"C20956","B31264","0.9789766139006102"
"C9136","B92562","0.9789766139006102"
"C11128","B38441","0.8950778953929732"
"C46261","B21781","0.9789766139006102"
"C12345","B60587","0.9789766139006102"
"C36087","B73975","0.9789766139006102"
"C30766","B99071","0.8178359436726088"
"C23966","B73604","0.9789766139006102"
"C27690","B9594","0.9789766139006102"
"C28032","B67362","0.9789766139006102"
"C35291","B66924","0.9789766139006102"
"C20786","B3957","0.9789766139006102"
"C10486","B21072","0.9789766139006102"
"C898","B78586","0.9789766139006102"
"C9157","B51911","0.9789766139006102"
"C6995","B78494","0.9789766139006102"
"C17433","B96233","0.9789766139006102"
"C2708","B36284","0.9789766139006102"
"C33889","B21140","0.9789766139006102"
"C10998","B71336","0.9789766139006102"
"C506","B4289","0.9789766139006102"
"C50076","B95783","0.9789766139006102"
"C40261","B15329","0.9789766139006102"
"C15258","B58733","0.9789766139006102"
"C9736","B86704","0.9789766139006102"
"C7401","B88776","0.9660030780643749"
"C7628","B45055","0.9789766139006102"
"C26508","B31070","0.9789766139006102"
"C43501","B94284","0.9789766139006102"
"C8800","B88504","0.9789766139006102"
"C17381","B26343","0.7311597127490106"
"C382","B78052","0.9789766139006102"
"C991","B18513","0.9789766139006102"
"C12354","B86074","0.9789766139006102"
"C13331","B94011","0.9789766139006102"
"C12828","B99870","0.9789766139006102"
"C9623","B96767","0.9789766139006102"
"C23820","B67517","0.9789766139006102"
"C1900","B13687","0.9789766139006102"
"C38155","B17052","0.9789766139006102"
"C24702","B15954","0.9789766139006102"
"C9169","B85197","0.9789766139006102"
"C41249","B96715","0.9789766139006102"
"C2481","B91878","0.9789766139006102"
"C18234","B49023","0.9789766139006102"
"C44650","B82996","0.7311597127490106"
"C21374","B14049","0.9789766139006102"
"C41625","B54664","0.9789766139006102"
"C20956","B21314","0.9789766139006102"
"C8014","B28066","0.9660030780643749"
"C8990","B35915","0.9789766139006102"
"C49523","B22249","0.9789766139006102"
"C28111","B765","0.9789766139006102"
"C31998","B25589","0.9789766139006102"
"C50008","B22530","0.9789766139006102"
"C2585","B43286","0.9789766139006102"
"C23607","B78438","0.9789766139006102"
"C218","B5808","0.9789766139006102"
"C11210","B59137","0.9789766139006102"
"C10998","B70331","0.9789766139006102"
"C23725","B12970","0.9789766139006102"
"C35382","B12687","0.9789766139006102"
"C29702","B82359","0.9652579167018106"
"C6309","B81772","0.9789766139006102"
"C24417","B10080","0.9789766139006102"
"C30804","B65479","0.9789766139006102"
"C27647","B24259","0.9789766139006102"
"C10517","B65360","0.9789766139006102"
"C10833","B99367","0.9789766139006102"
"C27871","B76638","0.9789766139006102"
"C6033","B15556","0.9789766139006102"
"C1302","B52114","0.9789766139006102"
"C16902","B50722","0.9789766139006102"
"C27969","B47727","0.9789766139006102"
"C19894","B93315","0.9789766139006102"
"C13637","B92392","0.9789766139006102"
"C4031","B782","0.9789766139006102"
"C863","B31113","0.9789766139006102"
"C28540","B87026","0.9789766139006102"
"C8709","B28713","0.9789766139006102"
"C14722","B29572","0.9789766139006102"
"C46438","B98615","0.9789766139006102"
"C10740","B61615","0.9789766139006102"
"C36025","B65583","0.9789766139006102"
"C9736","B94254","0.9789766139006102"
"C2240","B37824","0.9789766139006102"
"C32769","B9080","0.9789766139006102"
"C22775","B40021","0.9789766139006102"
"C20887","B8547","0.9789766139006102"
"C13134","B91554","0.9789766139006102"
"C7512","B4330","0.9789766139006102"
"C46521","B6085","0.9093501971527873"
"C635","B12727","0.9789766139006102"
"C33030","B32522","0.7718881385583916"
"C17684","B11174","0.8751519795776277"
"C8996","B6939","0.9789766139006102"
"C9426","B17822","0.9789766139006102"
"C7512","B8905","0.9789766139006102"
"C24557","B44779","0.9789766139006102"
"C20563","B80099","0.9789766139006102"
"C12345","B61517","0.9789766139006102"
"C11132","B29937","0.9789766139006102"
"C7955","B82714","0.9789766139006102"
"C23966","B74837","0.9789766139006102"
"C34433","B90270","0.9789766139006102"
"C40545","B60094","0.9789766139006102"
"C9242","B50859","0.9789766139006102"
"C10086","B3470","0.9789766139006102"
"C23761","B30886","0.9789766139006102"
"C27554","B71186","0.9789766139006102"
"C13602","B46736","0.9708781597221156"
"C14266","B93621","0.9789766139006102"
"C15403","B59492","0.9789766139006102"
"C29478","B49768","0.9789766139006102"
"C28894","B51040","0.9789766139006102"
"C5988","B11807","0.9789766139006102"
"C36072","B18915","0.9789766139006102"
"C14052","B78301","0.9789766139006102"
"C221","B9319","0.9789766139006102"
"C29970","B56543","0.9789766139006102"
"C19875","B81059","0.9789766139006102"
"C6116","B14659","0.9789766139006102"
"C8035","B5760","0.9789766139006102"
"C6646","B72691","0.7436578612512886"
"C4420","B56051","0.9789766139006102"
"C6204","B26209","0.9789766139006102"
"C19446","B5453","0.9789766139006102"
"C19407","B74546","0.9789766139006102"
"C33116","B14513","0.9789766139006102"
"C47631","B310","0.9789766139006102"
"C4720","B65306","0.9789766139006102"
"C2090","B3752","0.9789766139006102"
"C49217","B97151","0.9789766139006102"
"C39594","B38545","0.9789766139006102"
"C15697","B59949","0.9789766139006102"
"C8781","B87941","0.9789766139006102"
"C3110","B57347","0.9789766139006102"
"C48615","B76904","0.9789766139006102"
"C49659","B860","0.9789766139006102"
"C23945","B88269","0.9789766139006102"
"C6053","B46283","0.9789766139006102"
"C14954","B80168","0.9789766139006102"
"C35998","B47218","0.9789766139006102"
"C18097","B66601","0.9789766139006102"
"C8705","B12278","0.9789766139006102"
"C39722","B72487","0.9789766139006102"
"C6995","B74924","0.9789766139006102"
"C19663","B41623","0.9789766139006102"
"C20675","B60338","0.9789766139006102"
"C2431","B31251","0.9789766139006102"
"C13766","B89260","0.9789766139006102"
"C12345","B64742","0.9789766139006102"
"C23750","B10587","0.9789766139006102"
"C31753","B83736","0.9789766139006102"
"C11354","B86658","0.9789766139006102"
"C25377","B62839","0.9789766139006102"
"C10293","B68935","0.9789766139006102"
"C3076","B59948","0.9789766139006102"
"C28066","B82769","0.9789766139006102"
"C9290","B97595","0.9789766139006102"
"C41967","B40074","0.9789766139006102"
"C1057","B22775","0.9789766139006102"
"C47759","B53772","0.9789766139006102"
"C16982","B73545","0.9789766139006102"
"C31989","B64258","0.9789766139006102"
"C43226","B72170","0.9789766139006102"
"C9290","B90686","0.9789766139006102"
"C5975","B1497","0.9789766139006102"
"C8719","B42867","0.9789766139006102"
"C1900","B6625","0.9789766139006102"
"C45772","B25707","0.9789766139006102"
"C36399","B12274","0.9789766139006102"
"C32618","B66161","0.9789766139006102"
"C8505","B96692","0.9789766139006102"
"C11198","B95423","0.9789766139006102"
"C6669","B66772","0.9789766139006102"
"C46474","B90133","0.9789766139006102"
"C20286","B71953","0.9789766139006102"
"C13806","B41534","0.9789766139006102"
"C41643","B67096","0.9789766139006102"
"C7079","B67503","0.9789766139006102"
"C702","B36626","0.9789766139006102"
"C33467","B79901","0.9789766139006102"
"C50057","B71115","0.9789766139006102"
"C8540","B41710","0.9789766139006102"
"C38166","B3492","0.9789766139006102"
"C40846","B64071","0.9789766139006102"
"C17430","B37303","0.8817437198243052"
"C22701","B98785","0.9789766139006102"
"C9196","B92808","0.9789766139006102"
"C35670","B14969","0.9789766139006102"
"C6488","B75226","0.9789766139006102"
"C9512","B930","0.9789766139006102"
"C33371","B28802","0.9789766139006102"
"C641","B2861","0.9789766139006102"
"C13414","B11427","0.9789766139006102"
"C6103","B78913","0.9789766139006102"
"C9604","B98030","0.9789766139006102"
"C42405","B84431","0.9789766139006102"
"C1714","B63258","0.9789766139006102"
"C32626","B35432","0.9789766139006102"
"C17726","B96966","0.9789766139006102"
"C17455","B38522","0.9789766139006102"
"C10621","B86985","0.9789766139006102"
"C17390","B32704","0.9789766139006102"
"C33755","B56548","0.9789766139006102"
"C35996","B29397","0.9789766139006102"
"C32320","B65288","0.9789766139006102"
"C31772","B86459","0.9789766139006102"
"C12297","B98012","0.9789766139006102"
"C23580","B57822","0.9789766139006102"
"C36025","B51490","0.9789766139006102"
"C13824","B58309","0.9789766139006102"
"C5366","B70599","0.9789766139006102"
"C28458","B12429","0.9789766139006102"
"C31734","B274","0.9106242412922134"
"C40437","B18935","0.9789766139006102"
"C18373","B89227","0.9789766139006102"
"C22730","B72180","0.9789766139006102"
"C4058","B5335","0.9789766139006102"
"C12914","B23842","0.9789766139006102"
"C151","B15417","0.9789766139006102"
"C21082","B29415","0.9789766139006102"
"C8709","B27705","0.9789766139006102"
"C27189","B76501","0.9789766139006102"
"C6102","B73663","0.9789766139006102"
"C17048","B81844","0.9789766139006102"
"C36025","B64834","0.9789766139006102"
"C12345","B56063","0.9789766139006102"
"C42717","B90692","0.9789766139006102"
"C19718","B35455","0.9789766139006102"
"C4298","B59461","0.9789766139006102"
"C16984","B67015","0.9789766139006102"
"C8719","B39282","0.9789766139006102"
"C20667","B87459","0.9789766139006102"
"C36000","B15197","0.9789766139006102"
"C6669","B67764","0.9789766139006102"
"C6673","B73707","0.9789766139006102"
"C36869","B60980","0.9789766139006102"
"C2616","B26879","0.9789766139006102"
"C17421","B60448","0.9789766139006102"
"C43483","B34560","0.9789766139006102"
"C722","B45018","0.9789766139006102"
"C11841","B87204","0.9789766139006102"
"C46554","B43220","0.9789766139006102"
"C27827","B4570","0.9789766139006102"
"C17332","B63720","0.9789766139006102"
