C10672,B88196,TRUE
C3779,B1004,TRUE
C27690,B9594,TRUE
C13824,B58309,TRUE
C40154,B95059,TRUE
C24063,B64848,TRUE
C1527,B45648,TRUE
C49520,B74194,TRUE
C12914,B23842,TRUE
C24300,B88598,TRUE
C15393,B24645,TRUE
C1057,B22775,TRUE
C14671,B69764,TRUE
C806,B19984,TRUE
C13289,B35673,TRUE
C24900,B47292,TRUE
C29804,B24635,TRUE
C9786,B4916,TRUE
C19663,B41623,TRUE
C46554,B43220,TRUE
C27189,B76501,TRUE
C14266,B93621,TRUE
C3677,B75859,TRUE
C37046,B75787,TRUE
C19875,B70499,TRUE
C18452,B49712,TRUE
C35617,B37836,TRUE
C2481,B91878,TRUE
C26208,B47861,TRUE
C4434,B19932,TRUE
C46438,B98615,TRUE
C33296,B15102,TRUE
C43483,B34560,TRUE
C18373,B89227,TRUE
C9910,B50302,TRUE
C5766,B59989,TRUE
C13554,B29804,TRUE
C46021,B37844,TRUE
C16088,B13214,TRUE
C43986,B3309,TRUE
C3629,B53821,TRUE
C19718,B35455,TRUE
C38726,B1899,TRUE
C35291,B66924,TRUE
C20075,B84078,TRUE
C648,B3112,TRUE
C10796,B95413,TRUE
C21367,B54659,TRUE
C38973,B55225,TRUE
C35292,B76264,TRUE
C17776,B99140,TRUE
C11693,B23361,TRUE
C18712,B95788,TRUE
C49447,B29878,TRUE
C42290,B54051,TRUE
C35681,B39324,TRUE
C382,B78052,TRUE
C49217,B97151,TRUE
C16925,B6755,TRUE
C12598,B707,TRUE
C20076,B90743,TRUE
C24343,B46846,TRUE
C13504,B74139,TRUE
C4873,B56793,TRUE
C31772,B86459,TRUE
C6995,B78494,TRUE
C205,B16162,TRUE
C5660,B69575,TRUE
C46474,B90133,TRUE
C9022,B98461,TRUE
C4358,B51496,TRUE
C33467,B79901,TRUE
C14800,B18377,TRUE
C44244,B2780,TRUE
C47998,B32913,TRUE
C43388,B71631,TRUE
C24852,B77890,TRUE
C1414,B44198,TRUE
C2708,B47956,TRUE
C16783,B97354,TRUE
C898,B78586,TRUE
C35995,B3826,TRUE
C10210,B82091,TRUE
C40261,B15329,TRUE
C26508,B31070,TRUE
C9371,B92014,TRUE
C12780,B2976,TRUE
C43489,B39772,TRUE
C2177,B34018,TRUE
C9653,B17942,TRUE
C4090,B54419,TRUE
C2585,B43286,TRUE
C4031,B782,TRUE
C22775,B40021,TRUE
C47530,B82319,TRUE
C13689,B37205,TRUE
C36668,B80799,TRUE
C8990,B35915,TRUE
C12328,B82082,TRUE
C38529,B32031,TRUE
C36399,B12274,TRUE
C8652,B98855,TRUE
C28894,B51040,TRUE
C8113,B58850,TRUE
C2895,B58119,TRUE
C5408,B79698,TRUE
C13869,B39078,TRUE
C42405,B84431,TRUE
C43501,B94284,TRUE
C41967,B40074,TRUE
C49985,B34112,TRUE
C20453,B34711,TRUE
C7918,B81679,TRUE
C4795,B53760,TRUE
C43416,B28466,TRUE
C35964,B30526,TRUE
C9736,B86704,TRUE
C2552,B41670,TRUE
C6116,B14659,TRUE
C20218,B14216,TRUE
C12284,B60919,TRUE
C9091,B92684,TRUE
C13057,B41778,TRUE
C13299,B31891,TRUE
C47270,B40042,TRUE
C42738,B32842,TRUE
C8686,B21912,TRUE
C9242,B55262,TRUE
C20286,B71953,TRUE
C42683,B66078,TRUE
C48153,B26500,TRUE
C32357,B62355,TRUE
C9006,B97802,TRUE
C17430,B37303,TRUE
C6706,B82876,TRUE
C19517,B31571,TRUE
C43226,B72170,TRUE
C42667,B61784,TRUE
C24557,B44779,TRUE
C3086,B51307,TRUE
C4420,B56051,TRUE
C18234,B49023,TRUE
C7435,B79341,TRUE
C16864,B92599,TRUE
C2766,B41693,TRUE
C48670,B52382,TRUE
C12318,B8031,TRUE
C50680,B58507,TRUE
C12828,B99870,TRUE
C24366,B2889,TRUE
C27129,B77123,TRUE
C13637,B92392,TRUE
C535,B15901,TRUE
C31596,B57677,TRUE
C47210,B38068,TRUE
C6239,B71278,TRUE
C2964,B54390,TRUE
C692,B31475,TRUE
C35228,B6963,TRUE
C4169,B17857,TRUE
C12326,B89596,TRUE
C49888,B78042,TRUE
C26347,B30211,TRUE
C32194,B67187,TRUE
C8082,B74661,TRUE
C40545,B60094,TRUE
C24941,B70111,TRUE
C35995,B5346,FALSE
C35995,B9813,FALSE
C35995,B6437,FALSE
C36081,B41152,TRUE
C36081,B39482,FALSE
C36081,B35566,TRUE
C6204,B31389,FALSE
C49888,B67065,FALSE
C49888,B76366,TRUE
C9653,B29145,FALSE
C49888,B68627,FALSE
C12345,B66391,TRUE
C8719,B39282,TRUE
C8719,B40933,FALSE
C7193,B1552,FALSE
C9157,B55672,FALSE
C13637,B87549,TRUE
C11132,B29937,FALSE
C41249,B96715,FALSE
C36081,B44245,FALSE
C37046,B70909,FALSE
C6995,B74924,FALSE
C13824,B57779,FALSE
C12345,B56927,FALSE
C12345,B62415,FALSE
C12345,B56063,FALSE
C12345,B64742,FALSE
C12345,B61517,FALSE
C12345,B51397,FALSE
C12345,B52527,FALSE
C12345,B60587,FALSE
C12345,B58339,FALSE
C17421,B60448,FALSE
C14052,B67615,FALSE
C26508,B17865,FALSE
C35995,B12528,FALSE
C13637,B89260,FALSE
C13637,B96480,FALSE
C2708,B36284,FALSE
C37046,B81570,FALSE
C9157,B51911,FALSE
C32830,B76134,FALSE
C8719,B40534,FALSE
C31772,B88256,FALSE
C692,B33139,FALSE
C692,B27634,FALSE
C12345,B55435,FALSE
C8035,B12171,FALSE
C4169,B17974,FALSE
C863,B26571,FALSE
C9736,B94254,FALSE
C7512,B8905,FALSE
C17430,B18375,FALSE
C36081,B39135,FALSE
C8652,B99737,FALSE
C12345,B56387,FALSE
C2240,B44469,FALSE
C17494,B37303,FALSE
C31998,B29640,FALSE
C9006,B99846,FALSE
C5585,B82955,FALSE
C10796,B85987,FALSE
C12345,B51733,FALSE
C12318,B69764,FALSE
C14671,B8031,FALSE
C32100,B59154,FALSE
C806,B65392,FALSE
C47210,B80097,FALSE
C17430,B24801,FALSE
C24063,B34064,FALSE
C3497,B17291,FALSE
C8990,B39489,FALSE
C32100,B54245,FALSE
C17494,B18375,FALSE
C24900,B36444,FALSE
C8014,B40150,FALSE
C15334,B95486,FALSE
C9091,B67106,FALSE
C31734,B99877,FALSE
C7193,B45277,FALSE
C21145,B78538,FALSE
C7193,B89462,FALSE
C35995,B15984,FALSE
C9157,B23641,FALSE
C9157,B22808,FALSE
C9242,B18330,FALSE
C24063,B32031,FALSE
C9091,B64387,FALSE
C38529,B64848,FALSE
C9653,B15070,FALSE
C40154,B50860,FALSE
C7628,B63840,FALSE
C24063,B56746,FALSE
C36081,B34190,FALSE
C8719,B78042,FALSE
C49888,B48591,FALSE
C49888,B42867,FALSE
C9653,B39177,FALSE
C9006,B83431,FALSE
C9006,B88820,FALSE
C49555,B11580,FALSE
C9653,B9896,FALSE
C17421,B70767,FALSE
C33027,B52774,FALSE
C15334,B88077,FALSE
C14800,B51788,FALSE
C28894,B87052,FALSE
C9242,B11858,FALSE
C8719,B12402,FALSE
C7193,B67463,FALSE
C34480,B82088,FALSE
C6706,B42416,FALSE
C37046,B69433,FALSE
C3677,B72759,FALSE
C32357,B20070,FALSE
C3497,B62355,FALSE
C20286,B69422,FALSE
C3497,B28994,FALSE
C6864,B34196,FALSE
C8776,B91616,FALSE
C8719,B27170,FALSE
C2177,B54390,FALSE
C9157,B31424,FALSE
C2964,B34018,FALSE
C7193,B89234,FALSE
C5585,B85545,FALSE
C9242,B24955,FALSE
C12345,B11003,FALSE
C9653,B82092,FALSE
C8719,B35729,FALSE
C12345,B9265,FALSE
C14933,B96719,FALSE
C3677,B98963,FALSE
C12345,B180,FALSE
C898,B19038,FALSE
C36081,B38648,FALSE
C36081,B36335,FALSE
C2766,B43808,FALSE
C49888,B49257,FALSE
C8719,B68627,FALSE
C17421,B54225,FALSE
C9653,B89234,FALSE
C14800,B82259,FALSE
C9653,B73147,FALSE
C49888,B46227,FALSE
C3497,B18268,FALSE
C49888,B49472,FALSE
C17494,B24801,FALSE
C49888,B39282,FALSE
C49888,B40534,FALSE
C8719,B67065,FALSE
C49888,B94620,FALSE
C9653,B66209,FALSE
C13178,B31891,FALSE
C8719,B76366,FALSE
C49888,B40933,FALSE
C8719,B35996,FALSE
C9653,B45277,FALSE
C7193,B39177,FALSE
C31734,B32717,FALSE
C12345,B61098,FALSE
C31734,B60672,FALSE
C692,B69477,FALSE
C46373,B26368,FALSE
C9653,B31064,FALSE
C7193,B31064,FALSE
C8719,B35185,FALSE
C9653,B57659,FALSE
C8719,B45734,FALSE
C43051,B10654,FALSE
C9242,B17901,FALSE
C12345,B19631,FALSE
C16902,B39725,FALSE
C8719,B75848,FALSE
C12780,B59839,FALSE
C42717,B43928,FALSE
C7918,B35944,FALSE
C3497,B30550,FALSE
C43416,B27192,FALSE
C43416,B31885,FALSE
C43416,B81109,FALSE
C24702,B15237,FALSE
C5464,B43706,FALSE
C7918,B61326,FALSE
C7918,B83983,FALSE
C42290,B6963,FALSE
C19518,B74925,FALSE
C32830,B6113,FALSE
C39497,B35638,FALSE
C42290,B88605,FALSE
C43416,B17374,FALSE
C29804,B22439,FALSE
C9006,B45443,FALSE
C35228,B79999,FALSE
C35228,B73700,FALSE
C4090,B3605,FALSE
C29400,B18639,FALSE
C32320,B16035,FALSE
C38529,B64609,FALSE
C21124,B5608,FALSE
C21124,B20958,FALSE
C5766,B52659,FALSE
C5779,B75305,FALSE
C41525,B23489,FALSE
C29400,B2886,FALSE
C29400,B38671,FALSE
C692,B67451,FALSE
C9006,B49400,FALSE
C42290,B59191,FALSE
C9910,B57888,FALSE
C12345,B67673,FALSE
C35228,B16451,FALSE
C46420,B660,FALSE
C21145,B69231,FALSE
C9006,B37080,FALSE
C38398,B36294,FALSE
C33309,B85594,FALSE
C35129,B95135,FALSE
C32194,B24953,FALSE
C1143,B98908,FALSE
C4581,B6192,FALSE
C5766,B30233,FALSE
C5722,B37776,FALSE
C30025,B26882,FALSE
C648,B1738,FALSE
C3629,B32568,FALSE
C31596,B91131,FALSE
C32357,B6380,FALSE
C16328,B76550,FALSE
C5585,B90322,FALSE
C32357,B24612,FALSE
C1418,B54498,FALSE
C21145,B57079,FALSE
C35035,B61606,FALSE
C10287,B19780,FALSE
C17494,B77432,FALSE
C5722,B10516,FALSE
C1221,B85147,FALSE
C12318,B82308,FALSE
C46373,B11841,FALSE
C46373,B18268,FALSE
C32194,B84555,FALSE
C14672,B35773,FALSE
C36399,B81199,FALSE
C27129,B53882,FALSE
C37401,B48446,FALSE
C8719,B41220,FALSE
C9891,B35350,FALSE
C13289,B36514,FALSE
C17889,B20690,FALSE
C20075,B77318,FALSE
C41625,B64267,FALSE
C23782,B16129,FALSE
C13299,B89287,FALSE
C38398,B78882,FALSE
C32357,B13761,FALSE
C4031,B5649,FALSE
C21124,B73720,FALSE
C21145,B8178,FALSE
C23782,B40612,FALSE
C13178,B29798,FALSE
C4795,B17797,FALSE
C32194,B4465,FALSE
C3497,B80237,FALSE
C32194,B85454,FALSE
C32194,B62730,FALSE
C21145,B60683,FALSE
C46420,B56296,FALSE
C1930,B86595,FALSE
C20075,B93327,FALSE
C20075,B76022,FALSE
C2481,B11409,FALSE
C31772,B19514,FALSE
C21145,B18825,FALSE
C9006,B92131,FALSE
C12598,B38854,FALSE
C3497,B15541,FALSE
C31596,B51888,FALSE
C24268,B49702,FALSE
C4795,B80463,FALSE
C13289,B56381,FALSE
C36399,B81771,FALSE
C24557,B77293,FALSE
C19718,B56725,FALSE
C41967,B39091,FALSE
C13299,B29983,FALSE
C5585,B51648,FALSE
C20075,B14318,FALSE
C35228,B66074,FALSE
C35228,B30596,FALSE
C35228,B44,FALSE
C14052,B3783,FALSE
C5779,B49555,FALSE
C42290,B85068,FALSE
C16925,B2510,FALSE
C45215,B99227,FALSE
C21124,B61507,FALSE
C19894,B55229,FALSE
C13289,B47204,FALSE
C21410,B26026,FALSE
C21124,B38747,FALSE
C43030,B17906,FALSE
C14672,B59805,FALSE
C9157,B3639,FALSE
C42290,B70292,FALSE
C13134,B9049,FALSE
C7435,B25624,FALSE
C8719,B14076,FALSE
C1143,B61533,FALSE
C13134,B96966,FALSE
C41424,B95135,FALSE
C39497,B35962,FALSE
C12345,B27639,FALSE
C5779,B78198,FALSE
C8113,B35845,FALSE
C40468,B58470,FALSE
C49888,B34474,FALSE
C8990,B65129,FALSE
C16088,B69348,FALSE
C1930,B35513,FALSE
C49974,B48074,FALSE
C32100,B68207,FALSE
C3497,B82689,FALSE
C32194,B38191,FALSE
C34751,B71118,FALSE
C32830,B87712,FALSE
C48615,B4575,FALSE
C382,B75940,FALSE
C13178,B80149,FALSE
C29970,B75316,FALSE
C8476,B32058,FALSE
C2964,B21358,FALSE
C20075,B67685,FALSE
C2240,B60130,FALSE
C17494,B90214,FALSE
C16902,B90092,FALSE
C8476,B86833,FALSE
C7435,B45102,FALSE
C17494,B81011,FALSE
C24268,B81449,FALSE
C13637,B65045,FALSE
C1221,B22294,FALSE
C32830,B27295,FALSE
C14162,B11231,FALSE
C34480,B91360,FALSE
C648,B61126,FALSE
C648,B488,FALSE
C33309,B75363,FALSE
C648,B43122,FALSE
C22044,B50762,FALSE
C648,B28,FALSE
C23820,B64551,FALSE
C1598,B9123,FALSE
C8014,B49949,FALSE
C49447,B20100,FALSE
C42241,B2538,FALSE
C13289,B67797,FALSE
C24268,B34032,FALSE
C5660,B11475,FALSE
C6864,B87481,FALSE
C24268,B71271,FALSE
C24268,B87621,FALSE
C13289,B8640,FALSE
C4483,B54952,FALSE
C28458,B96651,FALSE
C33296,B19022,FALSE
C24063,B27065,FALSE
C898,B99999,FALSE
C13178,B48861,FALSE
C7626,B97877,FALSE
C2964,B35104,FALSE
C30025,B57989,FALSE
C12598,B65393,FALSE
C19663,B12113,FALSE
C17776,B43042,FALSE
C46420,B55457,FALSE
C1852,B27445,FALSE
C7501,B2561,FALSE
C10287,B93904,FALSE
C4667,B70587,FALSE
C5779,B8640,FALSE
C12598,B28147,FALSE
C3629,B67119,FALSE
C13134,B79357,FALSE
C4483,B21566,FALSE
C10287,B59730,FALSE
C4483,B55218,FALSE
C3677,B84293,FALSE
C2895,B32997,FALSE
C10287,B91242,FALSE
C21367,B15304,FALSE
C13299,B63089,FALSE
C26347,B84749,FALSE
C4483,B97275,FALSE
C32357,B23028,FALSE
C9524,B57209,FALSE
C14052,B66667,FALSE
C47210,B49037,FALSE
C43030,B85599,FALSE
C13289,B10559,FALSE
C4090,B32031,FALSE
C648,B50223,FALSE
C27129,B47303,FALSE
C13178,B27384,FALSE
C13178,B3766,FALSE
C4483,B87932,FALSE
C32194,B12770,FALSE
C43030,B95414,FALSE
C24063,B91715,FALSE
C8990,B37648,FALSE
C4201,B95647,FALSE
C4795,B99940,FALSE
C8990,B90001,FALSE
C8990,B20301,FALSE
C5779,B12417,FALSE
C8035,B45331,FALSE
C32100,B65126,FALSE
C8082,B36227,FALSE
C48615,B13343,FALSE
C44174,B60618,FALSE
C41525,B70428,FALSE
C32194,B86365,FALSE
C21124,B74541,FALSE
C38529,B61251,FALSE
C7628,B4047,FALSE
C20075,B67546,FALSE
C2552,B34837,FALSE
C34480,B40833,FALSE
C40437,B18556,FALSE
C5779,B91425,FALSE
C32357,B7000,FALSE
C20075,B27968,FALSE
C7918,B5010,FALSE
C14052,B7277,FALSE
C648,B73334,FALSE
C31998,B17972,FALSE
C8652,B88141,FALSE
C21145,B44912,FALSE
C16902,B8940,FALSE
C7918,B97982,FALSE
C13869,B8431,FALSE
C42290,B83445,FALSE
C8035,B53697,FALSE
C34480,B7967,FALSE
C5779,B16833,FALSE
C20075,B89338,FALSE
C18373,B16186,FALSE
C34480,B82511,FALSE
C25279,B14595,FALSE
C16902,B35011,FALSE
C4498,B772,FALSE
C31772,B27469,FALSE
C32830,B41871,FALSE
C31772,B21853,FALSE
C15185,B16161,FALSE
C29400,B21426,FALSE
C2481,B32478,FALSE
C31998,B90241,FALSE
C17430,B81521,FALSE
C21145,B54051,FALSE
C5366,B50613,FALSE
C20075,B60084,FALSE
C24063,B91000,FALSE
C10287,B40990,FALSE
C21124,B362,FALSE
C648,B31087,FALSE
C4483,B23805,FALSE
C24268,B92407,FALSE
C33467,B69243,FALSE
C38529,B74213,FALSE
C32357,B47523,FALSE
C46373,B10350,FALSE
C24941,B44334,FALSE
C7626,B44302,FALSE
C33467,B10521,FALSE
C35840,B66456,FALSE
C46373,B50224,FALSE
C648,B94721,FALSE
C28458,B94721,FALSE
C7279,B21873,FALSE
C18373,B42361,FALSE
C9242,B87211,FALSE
C13289,B32588,FALSE
C13289,B57192,FALSE
C33027,B99308,FALSE
C21410,B60099,FALSE
C13299,B7720,FALSE
C34480,B44536,FALSE
C648,B68108,FALSE
C41525,B21893,FALSE
C7279,B19327,FALSE
C4090,B94694,FALSE
C6116,B63332,FALSE
C25187,B1464,FALSE
C2240,B52699,FALSE
C35035,B64633,FALSE
C11150,B61225,FALSE
C36399,B63670,FALSE
C35228,B28196,FALSE
C13289,B68706,FALSE
C8859,B22180,FALSE
C39952,B23650,FALSE
C49974,B23987,FALSE
C32194,B5847,FALSE
C21124,B92413,FALSE
C27647,B26163,FALSE
C863,B4297,FALSE
C32100,B57181,FALSE
C13289,B97976,FALSE
C2481,B38481,FALSE
C806,B28712,FALSE
C32100,B657,FALSE
C4090,B95381,FALSE
C46420,B51646,FALSE
C8035,B75836,FALSE
C32100,B90306,FALSE
C26333,B97199,FALSE
C32357,B15536,FALSE
C17494,B62530,FALSE
C42983,B38507,FALSE
C42983,B66885,FALSE
C20075,B898,FALSE
C8113,B47200,FALSE
C8776,B5270,FALSE
C13299,B75423,FALSE
C12297,B54529,FALSE
C4795,B24264,FALSE
C48670,B5992,FALSE
C49888,B78706,FALSE
C5975,B26678,FALSE
C1852,B96914,FALSE
C38529,B1783,FALSE
C35129,B72671,FALSE
C382,B41837,FALSE
C13299,B73090,FALSE
C35129,B96296,FALSE
C43030,B17665,FALSE
C43030,B21224,FALSE
C24268,B95274,FALSE
C19663,B90920,FALSE
C3195,B84010,FALSE
C13289,B59505,FALSE
C46373,B29634,FALSE
C648,B63687,FALSE
C10287,B37070,FALSE
C6204,B9515,FALSE
C14933,B57718,FALSE
C27129,B95823,FALSE
C48928,B90631,FALSE
C10287,B27276,FALSE
C4058,B51552,FALSE
C16088,B37150,FALSE
C21124,B25525,FALSE
C15147,B33752,FALSE
C3195,B49822,FALSE
C2240,B7141,FALSE
C16783,B76266,FALSE
C48526,B19830,FALSE
C28458,B3605,FALSE
C47270,B75181,FALSE
C23039,B10566,FALSE
C35228,B96394,FALSE
C17889,B90366,FALSE
C46420,B79145,FALSE
C28458,B59308,FALSE
C17430,B4948,FALSE
C29804,B20394,FALSE
C4483,B62003,FALSE
C43388,B13398,FALSE
C17494,B28683,FALSE
C20075,B4131,FALSE
C16902,B90136,FALSE
C20075,B574,FALSE
C4498,B27963,FALSE
C32194,B43306,FALSE
C34480,B20301,FALSE
C4483,B81328,FALSE
C17430,B68650,FALSE
C17430,B52856,FALSE
C43986,B6575,FALSE
C2240,B26761,FALSE
C33027,B35156,FALSE
C12284,B80013,FALSE
C31772,B75222,FALSE
C32194,B77407,FALSE
C648,B21738,FALSE
C43030,B13437,FALSE
C5722,B73568,FALSE
C24063,B92816,FALSE
C36399,B8842,FALSE
C13057,B93390,FALSE
C4090,B85618,FALSE
C8990,B29775,FALSE
C42290,B97367,FALSE
C39952,B39794,FALSE
C21145,B98137,FALSE
C39952,B74222,FALSE
C39952,B48424,FALSE
C7955,B15411,FALSE
C17430,B34998,FALSE
C46373,B46031,FALSE
C39952,B35077,FALSE
C30025,B18247,FALSE
C40468,B2673,FALSE
C44174,B56082,FALSE
C9910,B13132,FALSE
C3497,B50480,FALSE
C8476,B89253,FALSE
C36399,B78983,FALSE
C13299,B19271,FALSE
C18373,B16028,FALSE
C7512,B62275,FALSE
C8652,B25212,FALSE
C535,B286,FALSE
C35995,B84578,FALSE
C36081,B7193,FALSE
C32357,B40494,FALSE
C7626,B79001,FALSE
C7279,B35704,FALSE
C35995,B29145,FALSE
C38529,B56349,FALSE
C33027,B12292,FALSE
C35228,B11396,FALSE
C3497,B96365,FALSE
C9736,B53197,FALSE
C32320,B94056,FALSE
C5779,B77556,FALSE
C17889,B81623,FALSE
C24557,B4783,FALSE
C32357,B62217,FALSE
C17776,B67978,FALSE
C5366,B72776,FALSE
C49353,B67237,FALSE
C15692,B23711,FALSE
C34480,B71351,FALSE
C24268,B49583,FALSE
C12326,B28119,FALSE
C43226,B52975,FALSE
C30025,B96555,FALSE
C12598,B60801,FALSE
C16815,B78103,FALSE
C8990,B20680,FALSE
C8859,B83564,FALSE
C8990,B2459,FALSE
C32830,B98767,FALSE
C19027,B30899,FALSE
C6864,B46701,FALSE
C13289,B37279,FALSE
C32194,B8983,FALSE
C49447,B21860,FALSE
C24268,B69037,FALSE
C13289,B59271,FALSE
C6864,B55920,FALSE
C33027,B19747,FALSE
C5660,B61437,FALSE
C13289,B13189,FALSE
C3677,B13418,FALSE
C9736,B79403,FALSE
C3102,B73155,FALSE
C24852,B54505,FALSE
C35830,B64305,FALSE
C47270,B31637,FALSE
C47677,B61464,FALSE
C11693,B2566,FALSE
C17430,B60727,FALSE
C20075,B3408,FALSE
C648,B78689,FALSE
C4795,B45916,FALSE
C24268,B91177,FALSE
C4483,B59154,FALSE
C20453,B31368,FALSE
C4358,B37072,FALSE
C38529,B76874,FALSE
C16088,B49645,FALSE
C24063,B91149,FALSE
C34480,B5481,FALSE
C34480,B30500,FALSE
C1929,B3899,FALSE
C3102,B72885,FALSE
C42290,B74528,FALSE
C30025,B19457,FALSE
C8035,B55027,FALSE
C8476,B47755,FALSE
C21859,B64467,FALSE
C8476,B98580,FALSE
C29970,B22682,FALSE
C16815,B42834,FALSE
C43030,B59012,FALSE
C3497,B16924,FALSE
C42667,B22834,FALSE
C49985,B39303,FALSE
C43030,B91145,FALSE
C13289,B18964,FALSE
C19518,B36236,FALSE
C38398,B2419,FALSE
C35228,B24,FALSE
C39952,B1050,FALSE
C10287,B97459,FALSE
C17494,B35612,FALSE
C37258,B90631,FALSE
C18664,B89662,FALSE
C17494,B44315,FALSE
C49520,B74565,FALSE
C9006,B98449,FALSE
C30025,B74718,FALSE
C43030,B11635,FALSE
C17494,B26790,FALSE
C19663,B48393,FALSE
C47998,B71084,FALSE
C20075,B12758,FALSE
C12598,B89928,FALSE
C7435,B95197,FALSE
C32320,B35606,FALSE
C17494,B93186,FALSE
C7955,B47202,FALSE
C20075,B87286,FALSE
C5779,B85023,FALSE
C13299,B3528,FALSE
C898,B66351,FALSE
C38529,B25641,FALSE
C8990,B30635,FALSE
C49985,B86757,FALSE
C8652,B56599,FALSE
C7501,B60851,FALSE
C9822,B9171,FALSE
C31772,B17165,FALSE
C13178,B82511,FALSE
C31772,B10754,FALSE
C47998,B18168,FALSE
C32194,B69125,FALSE
C2240,B84275,FALSE
C34480,B19253,FALSE
C17430,B75740,FALSE
C47998,B86622,FALSE
C17430,B65462,FALSE
C48615,B59950,FALSE
C241,B68068,FALSE
C1852,B26628,FALSE
C5779,B92801,FALSE
C23794,B29410,FALSE
C29815,B53226,FALSE
C31309,B21260,FALSE
C23039,B96666,FALSE
C21124,B574,FALSE
C1852,B19042,FALSE
C1852,B68930,FALSE
C1852,B57053,FALSE
C42738,B33774,FALSE
C36358,B25251,FALSE
C7512,B2627,FALSE
C8597,B28000,FALSE
C9157,B70491,FALSE
C48526,B11700,FALSE
C13806,B5253,FALSE
C7501,B29350,FALSE
C7435,B69863,FALSE
C35228,B54587,FALSE
